"bookTitle","cityName"
"Audio: After Dinner Toast at Little Menlo","Man"
"Audio: After Dinner Toast at Little Menlo","Most"
"Audio: After Dinner Toast at Little Menlo","Salt"
"Audio: After Dinner Toast at Little Menlo","Ho"
"Audio: After Dinner Toast at Little Menlo","Un"
"Audio: After Dinner Toast at Little Menlo","Date"
"Audio: After Dinner Toast at Little Menlo","Doma"
"Audio: After Dinner Toast at Little Menlo","Boo"
"Audio: After Dinner Toast at Little Menlo","Bo"
"Audio: After Dinner Toast at Little Menlo","Tak"
"Audio: After Dinner Toast at Little Menlo","Van"
"Audio: After Dinner Toast at Little Menlo","Lice"
"Audio: After Dinner Toast at Little Menlo","Of"
"Audio: After Dinner Toast at Little Menlo","Mission"
"Audio: After Dinner Toast at Little Menlo","Edison"
"Audio: After Dinner Toast at Little Menlo","Roy"
"Audio: After Dinner Toast at Little Menlo","Salt Lake City"
"Audio: After Dinner Toast at Little Menlo","Fairbanks"
"Audio: Go to Sea Once More","Liverpool"
"Audio: Go to Sea Once More","Man"
"Audio: Go to Sea Once More","Most"
"Audio: Go to Sea Once More","Salt"
"Audio: Go to Sea Once More","Liverpool"
"Audio: Go to Sea Once More","Ho"
"Audio: Go to Sea Once More","Un"
"Audio: Go to Sea Once More","Date"
"Audio: Go to Sea Once More","Doma"
"Audio: Go to Sea Once More","Boo"
"Audio: Go to Sea Once More","Bo"
"Audio: Go to Sea Once More","Tak"
"Audio: Go to Sea Once More","Van"
"Audio: Go to Sea Once More","Lice"
"Audio: Go to Sea Once More","Of"
"Audio: Go to Sea Once More","Mission"
"Audio: Go to Sea Once More","Jamaica"
"Audio: Go to Sea Once More","Roy"
"Audio: Go to Sea Once More","Salt Lake City"
"Audio: Go to Sea Once More","Fairbanks"
"Johnny Crow's Garden","Man"
"Johnny Crow's Garden","Most"
"Johnny Crow's Garden","Salt"
"Johnny Crow's Garden","Wa"
"Johnny Crow's Garden","Ho"
"Johnny Crow's Garden","Un"
"Johnny Crow's Garden","Date"
"Johnny Crow's Garden","Doma"
"Johnny Crow's Garden","Goa"
"Johnny Crow's Garden","Boo"
"Johnny Crow's Garden","Bo"
"Johnny Crow's Garden","Van"
"Johnny Crow's Garden","Lice"
"Johnny Crow's Garden","Of"
"Johnny Crow's Garden","Bear"
"Johnny Crow's Garden","Mission"
"Johnny Crow's Garden","Golden"
"Johnny Crow's Garden","Roy"
"Johnny Crow's Garden","Salt Lake City"
"Johnny Crow's Garden","Fairbanks"
"Audio: Nine Hundred Miles","Man"
"Audio: Nine Hundred Miles","Most"
"Audio: Nine Hundred Miles","Salt"
"Audio: Nine Hundred Miles","Ho"
"Audio: Nine Hundred Miles","Un"
"Audio: Nine Hundred Miles","Date"
"Audio: Nine Hundred Miles","Doma"
"Audio: Nine Hundred Miles","Boo"
"Audio: Nine Hundred Miles","Bo"
"Audio: Nine Hundred Miles","Van"
"Audio: Nine Hundred Miles","Lice"
"Audio: Nine Hundred Miles","Of"
"Audio: Nine Hundred Miles","Mission"
"Audio: Nine Hundred Miles","Roy"
"Audio: Nine Hundred Miles","Salt Lake City"
"Audio: Nine Hundred Miles","Fairbanks"
"Audio: Twelve Gates to the City","Halle"
"Audio: Twelve Gates to the City","Man"
"Audio: Twelve Gates to the City","Most"
"Audio: Twelve Gates to the City","Halle"
"Audio: Twelve Gates to the City","Salt"
"Audio: Twelve Gates to the City","Ho"
"Audio: Twelve Gates to the City","Un"
"Audio: Twelve Gates to the City","Date"
"Audio: Twelve Gates to the City","Doma"
"Audio: Twelve Gates to the City","Boo"
"Audio: Twelve Gates to the City","Bo"
"Audio: Twelve Gates to the City","Van"
"Audio: Twelve Gates to the City","Lice"
"Audio: Twelve Gates to the City","Of"
"Audio: Twelve Gates to the City","Mission"
"Audio: Twelve Gates to the City","Roy"
"Audio: Twelve Gates to the City","Salt Lake City"
"Audio: Twelve Gates to the City","Fairbanks"
"Audio: Alabama Bound","Halle"
"Audio: Alabama Bound","Man"
"Audio: Alabama Bound","Most"
"Audio: Alabama Bound","Halle"
"Audio: Alabama Bound","Salt"
"Audio: Alabama Bound","Ho"
"Audio: Alabama Bound","Un"
"Audio: Alabama Bound","Date"
"Audio: Alabama Bound","Doma"
"Audio: Alabama Bound","Boo"
"Audio: Alabama Bound","Bo"
"Audio: Alabama Bound","Van"
"Audio: Alabama Bound","Lice"
"Audio: Alabama Bound","Of"
"Audio: Alabama Bound","Mission"
"Audio: Alabama Bound","Roy"
"Audio: Alabama Bound","Salt Lake City"
"Audio: Alabama Bound","Fairbanks"
"Audio: Away in a Manger","Man"
"Audio: Away in a Manger","Most"
"Audio: Away in a Manger","Salt"
"Audio: Away in a Manger","Ho"
"Audio: Away in a Manger","Un"
"Audio: Away in a Manger","Date"
"Audio: Away in a Manger","Doma"
"Audio: Away in a Manger","Boo"
"Audio: Away in a Manger","Bo"
"Audio: Away in a Manger","Van"
"Audio: Away in a Manger","Lice"
"Audio: Away in a Manger","Of"
"Audio: Away in a Manger","Murray"
"Audio: Away in a Manger","Mission"
"Audio: Away in a Manger","Murray"
"Audio: Away in a Manger","Roy"
"Audio: Away in a Manger","Salt Lake City"
"Audio: Away in a Manger","Fairbanks"
"Audio: Battle Hymn of the Republic","Halle"
"Audio: Battle Hymn of the Republic","Man"
"Audio: Battle Hymn of the Republic","Most"
"Audio: Battle Hymn of the Republic","Halle"
"Audio: Battle Hymn of the Republic","Salt"
"Audio: Battle Hymn of the Republic","Wa"
"Audio: Battle Hymn of the Republic","Ho"
"Audio: Battle Hymn of the Republic","Un"
"Audio: Battle Hymn of the Republic","Date"
"Audio: Battle Hymn of the Republic","Doma"
"Audio: Battle Hymn of the Republic","Boo"
"Audio: Battle Hymn of the Republic","Bo"
"Audio: Battle Hymn of the Republic","Van"
"Audio: Battle Hymn of the Republic","Lice"
"Audio: Battle Hymn of the Republic","Of"
"Audio: Battle Hymn of the Republic","Republic"
"Audio: Battle Hymn of the Republic","Mission"
"Audio: Battle Hymn of the Republic","Roy"
"Audio: Battle Hymn of the Republic","Salt Lake City"
"Audio: Battle Hymn of the Republic","Fairbanks"
"Audio: Ain' No Mo' Cane on De Brazis","Man"
"Audio: Ain' No Mo' Cane on De Brazis","Most"
"Audio: Ain' No Mo' Cane on De Brazis","Salt"
"Audio: Ain' No Mo' Cane on De Brazis","Ho"
"Audio: Ain' No Mo' Cane on De Brazis","Un"
"Audio: Ain' No Mo' Cane on De Brazis","Bra"
"Audio: Ain' No Mo' Cane on De Brazis","Date"
"Audio: Ain' No Mo' Cane on De Brazis","Doma"
"Audio: Ain' No Mo' Cane on De Brazis","Boo"
"Audio: Ain' No Mo' Cane on De Brazis","Bo"
"Audio: Ain' No Mo' Cane on De Brazis","Van"
"Audio: Ain' No Mo' Cane on De Brazis","Lice"
"Audio: Ain' No Mo' Cane on De Brazis","Of"
"Audio: Ain' No Mo' Cane on De Brazis","Mission"
"Audio: Ain' No Mo' Cane on De Brazis","Roy"
"Audio: Ain' No Mo' Cane on De Brazis","Salt Lake City"
"Audio: Ain' No Mo' Cane on De Brazis","Fairbanks"
"Audio: Delia's Gone","Man"
"Audio: Delia's Gone","Most"
"Audio: Delia's Gone","Salt"
"Audio: Delia's Gone","Ho"
"Audio: Delia's Gone","Un"
"Audio: Delia's Gone","Date"
"Audio: Delia's Gone","Doma"
"Audio: Delia's Gone","Boo"
"Audio: Delia's Gone","Bo"
"Audio: Delia's Gone","Van"
"Audio: Delia's Gone","Lice"
"Audio: Delia's Gone","Of"
"Audio: Delia's Gone","Mission"
"Audio: Delia's Gone","Roy"
"Audio: Delia's Gone","Salt Lake City"
"Audio: Delia's Gone","Fairbanks"
"Audio: Heave Away","Kingston"
"Audio: Heave Away","Man"
"Audio: Heave Away","Most"
"Audio: Heave Away","Salt"
"Audio: Heave Away","York"
"Audio: Heave Away","Ho"
"Audio: Heave Away","Un"
"Audio: Heave Away","Kingston"
"Audio: Heave Away","Date"
"Audio: Heave Away","Kingston"
"Audio: Heave Away","Doma"
"Audio: Heave Away","Bay"
"Audio: Heave Away","Boo"
"Audio: Heave Away","Bo"
"Audio: Heave Away","Van"
"Audio: Heave Away","Lice"
"Audio: Heave Away","Of"
"Audio: Heave Away","York"
"Audio: Heave Away","Mission"
"Audio: Heave Away","Kingston"
"Audio: Heave Away","Roy"
"Audio: Heave Away","Salt Lake City"
"Audio: Heave Away","Fairbanks"
"Audio: The Whale Catchers","London"
"Audio: The Whale Catchers","Man"
"Audio: The Whale Catchers","Most"
"Audio: The Whale Catchers","Salt"
"Audio: The Whale Catchers","March"
"Audio: The Whale Catchers","London"
"Audio: The Whale Catchers","Ho"
"Audio: The Whale Catchers","Un"
"Audio: The Whale Catchers","Date"
"Audio: The Whale Catchers","Doma"
"Audio: The Whale Catchers","Boo"
"Audio: The Whale Catchers","Bo"
"Audio: The Whale Catchers","Van"
"Audio: The Whale Catchers","Lice"
"Audio: The Whale Catchers","Of"
"Audio: The Whale Catchers","Mission"
"Audio: The Whale Catchers","Green"
"Audio: The Whale Catchers","Davis"
"Audio: The Whale Catchers","Roy"
"Audio: The Whale Catchers","Salt Lake City"
"Audio: The Whale Catchers","Fairbanks"
"Audio: John Henry","Man"
"Audio: John Henry","Most"
"Audio: John Henry","Salt"
"Audio: John Henry","Ho"
"Audio: John Henry","Un"
"Audio: John Henry","Date"
"Audio: John Henry","Doma"
"Audio: John Henry","Boo"
"Audio: John Henry","Bo"
"Audio: John Henry","Van"
"Audio: John Henry","Lice"
"Audio: John Henry","Of"
"Audio: John Henry","Mission"
"Audio: John Henry","Bend"
"Audio: John Henry","Roy"
"Audio: John Henry","Salt Lake City"
"Audio: John Henry","Fairbanks"
"Audio: Liverpool Gals","Liverpool"
"Audio: Liverpool Gals","Man"
"Audio: Liverpool Gals","Most"
"Audio: Liverpool Gals","Salt"
"Audio: Liverpool Gals","York"
"Audio: Liverpool Gals","Liverpool"
"Audio: Liverpool Gals","Ho"
"Audio: Liverpool Gals","Cork"
"Audio: Liverpool Gals","Un"
"Audio: Liverpool Gals","Date"
"Audio: Liverpool Gals","Doma"
"Audio: Liverpool Gals","Boo"
"Audio: Liverpool Gals","Bo"
"Audio: Liverpool Gals","Van"
"Audio: Liverpool Gals","Lice"
"Audio: Liverpool Gals","Of"
"Audio: Liverpool Gals","Reni"
"Audio: Liverpool Gals","York"
"Audio: Liverpool Gals","Mission"
"Audio: Liverpool Gals","Roy"
"Audio: Liverpool Gals","Salt Lake City"
"Audio: Liverpool Gals","Fairbanks"
"Audio: Waltzing Matilda","Man"
"Audio: Waltzing Matilda","Most"
"Audio: Waltzing Matilda","Salt"
"Audio: Waltzing Matilda","Wa"
"Audio: Waltzing Matilda","Ho"
"Audio: Waltzing Matilda","Un"
"Audio: Waltzing Matilda","Along"
"Audio: Waltzing Matilda","Date"
"Audio: Waltzing Matilda","Bar"
"Audio: Waltzing Matilda","Doma"
"Audio: Waltzing Matilda","Mati"
"Audio: Waltzing Matilda","Boo"
"Audio: Waltzing Matilda","Bo"
"Audio: Waltzing Matilda","Van"
"Audio: Waltzing Matilda","Lice"
"Audio: Waltzing Matilda","Of"
"Audio: Waltzing Matilda","Bar"
"Audio: Waltzing Matilda","Tucker"
"Audio: Waltzing Matilda","Mission"
"Audio: Waltzing Matilda","Patterson"
"Audio: Waltzing Matilda","Roy"
"Audio: Waltzing Matilda","Salt Lake City"
"Audio: Waltzing Matilda","Fairbanks"
"Inaugural Presidential Address","Wil"
"Inaugural Presidential Address","Man"
"Inaugural Presidential Address","Most"
"Inaugural Presidential Address","Salt"
"Inaugural Presidential Address","Washington"
"Inaugural Presidential Address","Wa"
"Inaugural Presidential Address","Ho"
"Inaugural Presidential Address","Un"
"Inaugural Presidential Address","Ina"
"Inaugural Presidential Address","Date"
"Inaugural Presidential Address","Doma"
"Inaugural Presidential Address","Boo"
"Inaugural Presidential Address","Bo"
"Inaugural Presidential Address","Van"
"Inaugural Presidential Address","Soma"
"Inaugural Presidential Address","Lice"
"Inaugural Presidential Address","Of"
"Inaugural Presidential Address","Clinton"
"Inaugural Presidential Address","Clinton"
"Inaugural Presidential Address","Franklin"
"Inaugural Presidential Address","Mission"
"Inaugural Presidential Address","Jefferson"
"Inaugural Presidential Address","Franklin"
"Inaugural Presidential Address","Clinton"
"Inaugural Presidential Address","Washington"
"Inaugural Presidential Address","Franklin"
"Inaugural Presidential Address","Roosevelt"
"Inaugural Presidential Address","Franklin"
"Inaugural Presidential Address","Washington"
"Inaugural Presidential Address","Clinton"
"Inaugural Presidential Address","Roy"
"Inaugural Presidential Address","Salt Lake City"
"Inaugural Presidential Address","Fairbanks"
"Audio: We Wish You a Merry Christmas","Man"
"Audio: We Wish You a Merry Christmas","Most"
"Audio: We Wish You a Merry Christmas","Salt"
"Audio: We Wish You a Merry Christmas","Ho"
"Audio: We Wish You a Merry Christmas","Un"
"Audio: We Wish You a Merry Christmas","Date"
"Audio: We Wish You a Merry Christmas","Doma"
"Audio: We Wish You a Merry Christmas","Boo"
"Audio: We Wish You a Merry Christmas","Bo"
"Audio: We Wish You a Merry Christmas","Van"
"Audio: We Wish You a Merry Christmas","Lice"
"Audio: We Wish You a Merry Christmas","Of"
"Audio: We Wish You a Merry Christmas","Mission"
"Audio: We Wish You a Merry Christmas","Roy"
"Audio: We Wish You a Merry Christmas","Salt Lake City"
"Audio: We Wish You a Merry Christmas","Fairbanks"
"Audio: Michael Row the Boat Ashore","Man"
"Audio: Michael Row the Boat Ashore","Most"
"Audio: Michael Row the Boat Ashore","Salt"
"Audio: Michael Row the Boat Ashore","Ho"
"Audio: Michael Row the Boat Ashore","Un"
"Audio: Michael Row the Boat Ashore","Date"
"Audio: Michael Row the Boat Ashore","Doma"
"Audio: Michael Row the Boat Ashore","Boo"
"Audio: Michael Row the Boat Ashore","Bo"
"Audio: Michael Row the Boat Ashore","Van"
"Audio: Michael Row the Boat Ashore","Lice"
"Audio: Michael Row the Boat Ashore","Of"
"Audio: Michael Row the Boat Ashore","Mission"
"Audio: Michael Row the Boat Ashore","Roy"
"Audio: Michael Row the Boat Ashore","Salt Lake City"
"Audio: Michael Row the Boat Ashore","Fairbanks"
"Audio: Nancy Whiskey","Man"
"Audio: Nancy Whiskey","Most"
"Audio: Nancy Whiskey","Salt"
"Audio: Nancy Whiskey","Nancy"
"Audio: Nancy Whiskey","Glasgow"
"Audio: Nancy Whiskey","Ho"
"Audio: Nancy Whiskey","Un"
"Audio: Nancy Whiskey","Bewar"
"Audio: Nancy Whiskey","Date"
"Audio: Nancy Whiskey","Doma"
"Audio: Nancy Whiskey","Boo"
"Audio: Nancy Whiskey","Bo"
"Audio: Nancy Whiskey","Nan"
"Audio: Nancy Whiskey","Van"
"Audio: Nancy Whiskey","Lice"
"Audio: Nancy Whiskey","Of"
"Audio: Nancy Whiskey","Mission"
"Audio: Nancy Whiskey","Roy"
"Audio: Nancy Whiskey","Salt Lake City"
"Audio: Nancy Whiskey","Fairbanks"
"Audio: On the Banks of the Ohio","Man"
"Audio: On the Banks of the Ohio","Most"
"Audio: On the Banks of the Ohio","Salt"
"Audio: On the Banks of the Ohio","Ho"
"Audio: On the Banks of the Ohio","Un"
"Audio: On the Banks of the Ohio","Date"
"Audio: On the Banks of the Ohio","Doma"
"Audio: On the Banks of the Ohio","Boo"
"Audio: On the Banks of the Ohio","Bo"
"Audio: On the Banks of the Ohio","Van"
"Audio: On the Banks of the Ohio","Lice"
"Audio: On the Banks of the Ohio","Of"
"Audio: On the Banks of the Ohio","Mission"
"Audio: On the Banks of the Ohio","Roy"
"Audio: On the Banks of the Ohio","Salt Lake City"
"Audio: On the Banks of the Ohio","Fairbanks"
"Audio: I Heard the Bells on Christmas Day","Man"
"Audio: I Heard the Bells on Christmas Day","Most"
"Audio: I Heard the Bells on Christmas Day","Salt"
"Audio: I Heard the Bells on Christmas Day","Wa"
"Audio: I Heard the Bells on Christmas Day","Ho"
"Audio: I Heard the Bells on Christmas Day","Un"
"Audio: I Heard the Bells on Christmas Day","Date"
"Audio: I Heard the Bells on Christmas Day","Doma"
"Audio: I Heard the Bells on Christmas Day","Boo"
"Audio: I Heard the Bells on Christmas Day","Bo"
"Audio: I Heard the Bells on Christmas Day","Van"
"Audio: I Heard the Bells on Christmas Day","Lice"
"Audio: I Heard the Bells on Christmas Day","Of"
"Audio: I Heard the Bells on Christmas Day","Mission"
"Audio: I Heard the Bells on Christmas Day","Waltham"
"Audio: I Heard the Bells on Christmas Day","Wadsworth"
"Audio: I Heard the Bells on Christmas Day","Bell"
"Audio: I Heard the Bells on Christmas Day","Roy"
"Audio: I Heard the Bells on Christmas Day","Salt Lake City"
"Audio: I Heard the Bells on Christmas Day","Fairbanks"
"Audio: I am a Pilgrim","Man"
"Audio: I am a Pilgrim","Most"
"Audio: I am a Pilgrim","Salt"
"Audio: I am a Pilgrim","Wa"
"Audio: I am a Pilgrim","Ho"
"Audio: I am a Pilgrim","Un"
"Audio: I am a Pilgrim","Date"
"Audio: I am a Pilgrim","Doma"
"Audio: I am a Pilgrim","Boo"
"Audio: I am a Pilgrim","Bo"
"Audio: I am a Pilgrim","Van"
"Audio: I am a Pilgrim","Lice"
"Audio: I am a Pilgrim","Of"
"Audio: I am a Pilgrim","Mission"
"Audio: I am a Pilgrim","Waltham"
"Audio: I am a Pilgrim","Wadsworth"
"Audio: I am a Pilgrim","Bell"
"Audio: I am a Pilgrim","Roy"
"Audio: I am a Pilgrim","Salt Lake City"
"Audio: I am a Pilgrim","Fairbanks"
"Audio: Ride Railroad Bill","Man"
"Audio: Ride Railroad Bill","Most"
"Audio: Ride Railroad Bill","Salt"
"Audio: Ride Railroad Bill","Wa"
"Audio: Ride Railroad Bill","Ho"
"Audio: Ride Railroad Bill","Un"
"Audio: Ride Railroad Bill","Date"
"Audio: Ride Railroad Bill","Doma"
"Audio: Ride Railroad Bill","Boo"
"Audio: Ride Railroad Bill","Bo"
"Audio: Ride Railroad Bill","Van"
"Audio: Ride Railroad Bill","Lice"
"Audio: Ride Railroad Bill","Of"
"Audio: Ride Railroad Bill","Mission"
"Audio: Ride Railroad Bill","Waltham"
"Audio: Ride Railroad Bill","Wadsworth"
"Audio: Ride Railroad Bill","Bell"
"Audio: Ride Railroad Bill","Roy"
"Audio: Ride Railroad Bill","Salt Lake City"
"Audio: Ride Railroad Bill","Fairbanks"
"Jingle Bells","Man"
"Jingle Bells","Most"
"Jingle Bells","Much"
"Jingle Bells","Salt"
"Jingle Bells","Ho"
"Jingle Bells","Un"
"Jingle Bells","Contai"
"Jingle Bells","Date"
"Jingle Bells","Doma"
"Jingle Bells","Boo"
"Jingle Bells","Bo"
"Jingle Bells","Van"
"Jingle Bells","Lice"
"Jingle Bells","Of"
"Jingle Bells","Mission"
"Jingle Bells","Bell"
"Jingle Bells","Roy"
"Jingle Bells","Salt Lake City"
"Jingle Bells","Fairbanks"
"Audio: Go Tell Aunt Rhodie","Man"
"Audio: Go Tell Aunt Rhodie","Most"
"Audio: Go Tell Aunt Rhodie","Salt"
"Audio: Go Tell Aunt Rhodie","Ho"
"Audio: Go Tell Aunt Rhodie","Un"
"Audio: Go Tell Aunt Rhodie","Rho"
"Audio: Go Tell Aunt Rhodie","Date"
"Audio: Go Tell Aunt Rhodie","Doma"
"Audio: Go Tell Aunt Rhodie","Boo"
"Audio: Go Tell Aunt Rhodie","Bo"
"Audio: Go Tell Aunt Rhodie","Van"
"Audio: Go Tell Aunt Rhodie","Lice"
"Audio: Go Tell Aunt Rhodie","Of"
"Audio: Go Tell Aunt Rhodie","Mission"
"Audio: Go Tell Aunt Rhodie","Roy"
"Audio: Go Tell Aunt Rhodie","Salt Lake City"
"Audio: Go Tell Aunt Rhodie","Fairbanks"
"Audio: Roddy McCorley","Man"
"Audio: Roddy McCorley","Most"
"Audio: Roddy McCorley","Salt"
"Audio: Roddy McCorley","Antrim"
"Audio: Roddy McCorley","Ho"
"Audio: Roddy McCorley","Un"
"Audio: Roddy McCorley","Date"
