"bookTitle","cityName"
"Audio: Roddy McCorley","Doma"
"Audio: Roddy McCorley","Boo"
"Audio: Roddy McCorley","Bo"
"Audio: Roddy McCorley","Van"
"Audio: Roddy McCorley","Lice"
"Audio: Roddy McCorley","Of"
"Audio: Roddy McCorley","Mission"
"Audio: Roddy McCorley","Roy"
"Audio: Roddy McCorley","Salt Lake City"
"Audio: Roddy McCorley","Fairbanks"
"The Raven","Man"
"The Raven","Most"
"The Raven","Much"
"The Raven","Salt"
"The Raven","Ho"
"The Raven","Un"
"The Raven","Date"
"The Raven","Doma"
"The Raven","Sur"
"The Raven","Boo"
"The Raven","Bo"
"The Raven","Tak"
"The Raven","Van"
"The Raven","Lice"
"The Raven","Of"
"The Raven","Mission"
"The Raven","Roy"
"The Raven","Salt Lake City"
"The Raven","Fairbanks"
"Audio: When the Saints Go Marching In","Man"
"Audio: When the Saints Go Marching In","Most"
"Audio: When the Saints Go Marching In","Salt"
"Audio: When the Saints Go Marching In","March"
"Audio: When the Saints Go Marching In","Wa"
"Audio: When the Saints Go Marching In","Ho"
"Audio: When the Saints Go Marching In","Un"
"Audio: When the Saints Go Marching In","Date"
"Audio: When the Saints Go Marching In","Doma"
"Audio: When the Saints Go Marching In","Boo"
"Audio: When the Saints Go Marching In","Bo"
"Audio: When the Saints Go Marching In","Van"
"Audio: When the Saints Go Marching In","Lice"
"Audio: When the Saints Go Marching In","Of"
"Audio: When the Saints Go Marching In","Mission"
"Audio: When the Saints Go Marching In","Roy"
"Audio: When the Saints Go Marching In","Salt Lake City"
"Audio: When the Saints Go Marching In","Fairbanks"
"Audio: Shenandoah","Man"
"Audio: Shenandoah","Most"
"Audio: Shenandoah","Salt"
"Audio: Shenandoah","Wa"
"Audio: Shenandoah","Ho"
"Audio: Shenandoah","Un"
"Audio: Shenandoah","Date"
"Audio: Shenandoah","Doma"
"Audio: Shenandoah","Boo"
"Audio: Shenandoah","Bo"
"Audio: Shenandoah","Van"
"Audio: Shenandoah","Lice"
"Audio: Shenandoah","Of"
"Audio: Shenandoah","Shenandoah"
"Audio: Shenandoah","Mission"
"Audio: Shenandoah","Roy"
"Audio: Shenandoah","Salt Lake City"
"Audio: Shenandoah","Fairbanks"
"Audio: Spanish is the Loving Tongue","Man"
"Audio: Spanish is the Loving Tongue","Most"
"Audio: Spanish is the Loving Tongue","Salt"
"Audio: Spanish is the Loving Tongue","Ho"
"Audio: Spanish is the Loving Tongue","Un"
"Audio: Spanish is the Loving Tongue","Date"
"Audio: Spanish is the Loving Tongue","Doma"
"Audio: Spanish is the Loving Tongue","Boo"
"Audio: Spanish is the Loving Tongue","Bo"
"Audio: Spanish is the Loving Tongue","Van"
"Audio: Spanish is the Loving Tongue","Lice"
"Audio: Spanish is the Loving Tongue","Of"
"Audio: Spanish is the Loving Tongue","Mission"
"Audio: Spanish is the Loving Tongue","Roy"
"Audio: Spanish is the Loving Tongue","Salt Lake City"
"Audio: Spanish is the Loving Tongue","Fairbanks"
"Audio: Spanish is the Loving Tongue","Badger"
"Audio: The Squid-Jigging Ground","Man"
"Audio: The Squid-Jigging Ground","Most"
"Audio: The Squid-Jigging Ground","Salt"
"Audio: The Squid-Jigging Ground","Ho"
"Audio: The Squid-Jigging Ground","Un"
"Audio: The Squid-Jigging Ground","Date"
"Audio: The Squid-Jigging Ground","Bar"
"Audio: The Squid-Jigging Ground","Doma"
"Audio: The Squid-Jigging Ground","Boo"
"Audio: The Squid-Jigging Ground","Bo"
"Audio: The Squid-Jigging Ground","Van"
"Audio: The Squid-Jigging Ground","Lice"
"Audio: The Squid-Jigging Ground","Of"
"Audio: The Squid-Jigging Ground","Bar"
"Audio: The Squid-Jigging Ground","Mission"
"Audio: The Squid-Jigging Ground","Roy"
"Audio: The Squid-Jigging Ground","Salt Lake City"
"Audio: The Squid-Jigging Ground","Fairbanks"
"Audio: The St. James Infirmary Blues","Man"
"Audio: The St. James Infirmary Blues","Most"
"Audio: The St. James Infirmary Blues","Salt"
"Audio: The St. James Infirmary Blues","Ho"
"Audio: The St. James Infirmary Blues","Un"
"Audio: The St. James Infirmary Blues","Date"
"Audio: The St. James Infirmary Blues","Doma"
"Audio: The St. James Infirmary Blues","Boo"
"Audio: The St. James Infirmary Blues","Bo"
"Audio: The St. James Infirmary Blues","Van"
"Audio: The St. James Infirmary Blues","Lice"
"Audio: The St. James Infirmary Blues","Of"
"Audio: The St. James Infirmary Blues","Mission"
"Audio: The St. James Infirmary Blues","Roy"
"Audio: The St. James Infirmary Blues","Salt Lake City"
"Audio: The St. James Infirmary Blues","Fairbanks"
"The Picture Alphabet","Man"
"The Picture Alphabet","Most"
"The Picture Alphabet","Salt"
"The Picture Alphabet","Wa"
"The Picture Alphabet","Ho"
"The Picture Alphabet","Un"
"The Picture Alphabet","Mon"
"The Picture Alphabet","Date"
"The Picture Alphabet","Doma"
"The Picture Alphabet","Goa"
"The Picture Alphabet","Boo"
"The Picture Alphabet","Bo"
"The Picture Alphabet","Van"
"The Picture Alphabet","Lice"
"The Picture Alphabet","Of"
"The Picture Alphabet","Bear"
"The Picture Alphabet","Mission"
"The Picture Alphabet","Antelope"
"The Picture Alphabet","Eagle"
"The Picture Alphabet","Roy"
"The Picture Alphabet","Salt Lake City"
"The Picture Alphabet","Fairbanks"
"The Circus Procession","Man"
"The Circus Procession","Most"
"The Circus Procession","Salt"
"The Circus Procession","March"
"The Circus Procession","Shetland"
"The Circus Procession","Ho"
"The Circus Procession","Un"
"The Circus Procession","Mon"
"The Circus Procession","Maki"
"The Circus Procession","Date"
"The Circus Procession","Doma"
"The Circus Procession","Sur"
"The Circus Procession","Goa"
"The Circus Procession","Roman"
"The Circus Procession","Boo"
"The Circus Procession","Bo"
"The Circus Procession","Van"
"The Circus Procession","Lice"
"The Circus Procession","Of"
"The Circus Procession","Bear"
"The Circus Procession","Mission"
"The Circus Procession","Roy"
"The Circus Procession","Salt Lake City"
"The Circus Procession","Fairbanks"
"Little Sarah","Man"
"Little Sarah","Florida"
"Little Sarah","Florida"
"Little Sarah","Most"
"Little Sarah","Salt"
"Little Sarah","Ho"
"Little Sarah","Un"
"Little Sarah","Date"
"Little Sarah","Doma"
"Little Sarah","David"
"Little Sarah","Boo"
"Little Sarah","Bo"
"Little Sarah","Van"
"Little Sarah","Lice"
"Little Sarah","Of"
"Little Sarah","Mission"
"Little Sarah","Roy"
"Little Sarah","Salt Lake City"
"Little Sarah","Fairbanks"
"Little Sarah","University"
"Little Sarah","Florida"
"Audio: Pretty Saro","Man"
"Audio: Pretty Saro","Most"
"Audio: Pretty Saro","Salt"
"Audio: Pretty Saro","Ho"
"Audio: Pretty Saro","Un"
"Audio: Pretty Saro","Date"
"Audio: Pretty Saro","Doma"
"Audio: Pretty Saro","Boo"
"Audio: Pretty Saro","Bo"
"Audio: Pretty Saro","Van"
"Audio: Pretty Saro","Lice"
"Audio: Pretty Saro","Of"
"Audio: Pretty Saro","Mission"
"Audio: Pretty Saro","Roy"
"Audio: Pretty Saro","Salt Lake City"
"Audio: Pretty Saro","Fairbanks"
"Audio: Star-Spangled Banner","Man"
"Audio: Star-Spangled Banner","Most"
"Audio: Star-Spangled Banner","Salt"
"Audio: Star-Spangled Banner","Stafford"
"Audio: Star-Spangled Banner","Ho"
"Audio: Star-Spangled Banner","Un"
"Audio: Star-Spangled Banner","Date"
"Audio: Star-Spangled Banner","Doma"
"Audio: Star-Spangled Banner","Boo"
"Audio: Star-Spangled Banner","Bo"
"Audio: Star-Spangled Banner","Van"
"Audio: Star-Spangled Banner","Lice"
"Audio: Star-Spangled Banner","Of"
"Audio: Star-Spangled Banner","Mission"
"Audio: Star-Spangled Banner","Stafford"
"Audio: Star-Spangled Banner","Roy"
"Audio: Star-Spangled Banner","Salt Lake City"
"Audio: Star-Spangled Banner","Fairbanks"
"Audio: Tarrytown","Man"
"Audio: Tarrytown","Most"
"Audio: Tarrytown","Salt"
"Audio: Tarrytown","Ho"
"Audio: Tarrytown","Un"
"Audio: Tarrytown","Date"
"Audio: Tarrytown","Doma"
"Audio: Tarrytown","Boo"
"Audio: Tarrytown","Bo"
"Audio: Tarrytown","Van"
"Audio: Tarrytown","Lice"
"Audio: Tarrytown","Of"
"Audio: Tarrytown","Mission"
"Audio: Tarrytown","Roy"
"Audio: Tarrytown","Salt Lake City"
"Audio: Tarrytown","Fairbanks"
"The Lullaby, With Original Engravings","Jona"
"The Lullaby, With Original Engravings","Man"
"The Lullaby, With Original Engravings","Most"
"The Lullaby, With Original Engravings","Much"
"The Lullaby, With Original Engravings","Salt"
"The Lullaby, With Original Engravings","Wa"
"The Lullaby, With Original Engravings","Ho"
"The Lullaby, With Original Engravings","Un"
"The Lullaby, With Original Engravings","Date"
"The Lullaby, With Original Engravings","Doma"
"The Lullaby, With Original Engravings","David"
"The Lullaby, With Original Engravings","Boo"
"The Lullaby, With Original Engravings","Bo"
"The Lullaby, With Original Engravings","Van"
"The Lullaby, With Original Engravings","Lice"
"The Lullaby, With Original Engravings","Of"
"The Lullaby, With Original Engravings","Mission"
"The Lullaby, With Original Engravings","Roy"
"The Lullaby, With Original Engravings","Salt Lake City"
"The Lullaby, With Original Engravings","Fairbanks"
"Footsteps on the Road to Learning;","Man"
"Footsteps on the Road to Learning;","Florida"
"Footsteps on the Road to Learning;","Florida"
"Footsteps on the Road to Learning;","Most"
"Footsteps on the Road to Learning;","Vic"
"Footsteps on the Road to Learning;","Salt"
"Footsteps on the Road to Learning;","Hull"
"Footsteps on the Road to Learning;","Wa"
"Footsteps on the Road to Learning;","Ho"
"Footsteps on the Road to Learning;","Un"
"Footsteps on the Road to Learning;","Pen"
"Footsteps on the Road to Learning;","Bra"
"Footsteps on the Road to Learning;","Date"
"Footsteps on the Road to Learning;","Bar"
"Footsteps on the Road to Learning;","Doma"
"Footsteps on the Road to Learning;","David"
"Footsteps on the Road to Learning;","Boo"
"Footsteps on the Road to Learning;","Bo"
"Footsteps on the Road to Learning;","Pout"
"Footsteps on the Road to Learning;","Mary"
"Footsteps on the Road to Learning;","Van"
"Footsteps on the Road to Learning;","Lice"
"Footsteps on the Road to Learning;","Of"
"Footsteps on the Road to Learning;","Bar"
"Footsteps on the Road to Learning;","Mission"
"Footsteps on the Road to Learning;","Roy"
"Footsteps on the Road to Learning;","Salt Lake City"
"Footsteps on the Road to Learning;","Fairbanks"
"Footsteps on the Road to Learning;","University"
"Footsteps on the Road to Learning;","Florida"
"Child's New Story Book;","Man"
"Child's New Story Book;","Florida"
"Child's New Story Book;","Florida"
"Child's New Story Book;","Most"
"Child's New Story Book;","Salt"
"Child's New Story Book;","York"
"Child's New Story Book;","Ho"
"Child's New Story Book;","Un"
"Child's New Story Book;","Date"
"Child's New Story Book;","Doma"
"Child's New Story Book;","Boo"
"Child's New Story Book;","Bo"
"Child's New Story Book;","Mary"
"Child's New Story Book;","Van"
"Child's New Story Book;","Lice"
"Child's New Story Book;","Of"
"Child's New Story Book;","Frederick"
"Child's New Story Book;","York"
"Child's New Story Book;","Mission"
"Child's New Story Book;","Bloomfield"
"Child's New Story Book;","Roy"
"Child's New Story Book;","Salt Lake City"
"Child's New Story Book;","Fairbanks"
"Child's New Story Book;","University"
"Child's New Story Book;","Florida"
"The Young Captives","Wil"
"The Young Captives","Man"
"The Young Captives","Florida"
"The Young Captives","Florida"
"The Young Captives","Most"
"The Young Captives","Salt"
"The Young Captives","Dover"
"The Young Captives","Ho"
"The Young Captives","Un"
"The Young Captives","Date"
"The Young Captives","Doma"
"The Young Captives","Narra"
"The Young Captives","Boo"
"The Young Captives","Bo"
"The Young Captives","Van"
"The Young Captives","Lice"
"The Young Captives","Of"
"The Young Captives","Dover"
"The Young Captives","Mission"
"The Young Captives","Dover"
"The Young Captives","Dover"
"The Young Captives","Providence"
"The Young Captives","Roy"
"The Young Captives","Salt Lake City"
"The Young Captives","Fairbanks"
"The Young Captives","University"
"The Young Captives","Young"
"The Young Captives","Florida"
"The Illustrated Alphabet of Birds","Man"
"The Illustrated Alphabet of Birds","Florida"
"The Illustrated Alphabet of Birds","Andes"
"The Illustrated Alphabet of Birds","Florida"
"The Illustrated Alphabet of Birds","Most"
"The Illustrated Alphabet of Birds","Ibi"
"The Illustrated Alphabet of Birds","Salt"
"The Illustrated Alphabet of Birds","Ho"
"The Illustrated Alphabet of Birds","Un"
"The Illustrated Alphabet of Birds","Lar"
"The Illustrated Alphabet of Birds","Date"
"The Illustrated Alphabet of Birds","Ibi"
"The Illustrated Alphabet of Birds","Doma"
"The Illustrated Alphabet of Birds","Bor"
"The Illustrated Alphabet of Birds","Bor"
"The Illustrated Alphabet of Birds","Boo"
"The Illustrated Alphabet of Birds","Bo"
"The Illustrated Alphabet of Birds","Bor"
"The Illustrated Alphabet of Birds","Van"
"The Illustrated Alphabet of Birds","Lice"
"The Illustrated Alphabet of Birds","Bor"
"The Illustrated Alphabet of Birds","Of"
"The Illustrated Alphabet of Birds","Baltimore"
"The Illustrated Alphabet of Birds","Mission"
"The Illustrated Alphabet of Birds","Baldwin"
"The Illustrated Alphabet of Birds","Baldwin"
"The Illustrated Alphabet of Birds","Eagle"
"The Illustrated Alphabet of Birds","Roy"
"The Illustrated Alphabet of Birds","Salt Lake City"
"The Illustrated Alphabet of Birds","Fairbanks"
"The Illustrated Alphabet of Birds","University"
"The Illustrated Alphabet of Birds","Florida"
"Fun and Nonsense","Hamme"
"Fun and Nonsense","Ans"
"Fun and Nonsense","Wil"
"Fun and Nonsense","Man"
"Fun and Nonsense","Most"
"Fun and Nonsense","Hamm"
"Fun and Nonsense","Salt"
"Fun and Nonsense","Wa"
"Fun and Nonsense","Ho"
"Fun and Nonsense","Un"
"Fun and Nonsense","Pen"
"Fun and Nonsense","Mon"
"Fun and Nonsense","Date"
"Fun and Nonsense","Bar"
"Fun and Nonsense","Doma"
"Fun and Nonsense","David"
"Fun and Nonsense","Boo"
"Fun and Nonsense","Bo"
"Fun and Nonsense","Tak"
"Fun and Nonsense","Van"
"Fun and Nonsense","Lice"
"Fun and Nonsense","Of"
"Fun and Nonsense","Bar"
"Fun and Nonsense","Mission"
"Fun and Nonsense","Green"
"Fun and Nonsense","Roy"
"Fun and Nonsense","Salt Lake City"
"Fun and Nonsense","Fairbanks"
"Fun and Nonsense","Melo"
"Happy and Gay Marching Away","Wil"
"Happy and Gay Marching Away","Man"
"Happy and Gay Marching Away","Most"
"Happy and Gay Marching Away","Salt"
"Happy and Gay Marching Away","March"
"Happy and Gay Marching Away","Ho"
"Happy and Gay Marching Away","Un"
"Happy and Gay Marching Away","Date"
"Happy and Gay Marching Away","Doma"
"Happy and Gay Marching Away","David"
"Happy and Gay Marching Away","Gay"
"Happy and Gay Marching Away","Boo"
"Happy and Gay Marching Away","Bo"
"Happy and Gay Marching Away","Van"
"Happy and Gay Marching Away","Tire"
"Happy and Gay Marching Away","Lice"
"Happy and Gay Marching Away","Of"
"Happy and Gay Marching Away","Mission"
"Happy and Gay Marching Away","Roy"
"Happy and Gay Marching Away","Salt Lake City"
"Happy and Gay Marching Away","Fairbanks"
"Cyclopedia of Philosophy","Man"
"Cyclopedia of Philosophy","Most"
"Cyclopedia of Philosophy","Salt"
"Cyclopedia of Philosophy","Ho"
"Cyclopedia of Philosophy","Un"
"Cyclopedia of Philosophy","Date"
"Cyclopedia of Philosophy","Doma"
"Cyclopedia of Philosophy","Boo"
"Cyclopedia of Philosophy","Bo"
"Cyclopedia of Philosophy","Van"
"Cyclopedia of Philosophy","Lice"
"Cyclopedia of Philosophy","Of"
"Cyclopedia of Philosophy","Mission"
"Cyclopedia of Philosophy","Roy"
"Cyclopedia of Philosophy","Salt Lake City"
"Cyclopedia of Philosophy","Fairbanks"
"Cyclopedia of Economics","Man"
"Cyclopedia of Economics","Most"
"Cyclopedia of Economics","Salt"
"Cyclopedia of Economics","Ho"
"Cyclopedia of Economics","Un"
"Cyclopedia of Economics","Date"
"Cyclopedia of Economics","Doma"
"Cyclopedia of Economics","Boo"
"Cyclopedia of Economics","Bo"
"Cyclopedia of Economics","Van"
"Cyclopedia of Economics","Lice"
"Cyclopedia of Economics","Of"
"Cyclopedia of Economics","Mission"
"Cyclopedia of Economics","Roy"
"Cyclopedia of Economics","Salt Lake City"
"Cyclopedia of Economics","Fairbanks"
"The Story of the Prophet Jonas","Wil"
"The Story of the Prophet Jonas","Jona"
"The Story of the Prophet Jonas","Man"
"The Story of the Prophet Jonas","Most"
"The Story of the Prophet Jonas","Salt"
"The Story of the Prophet Jonas","Ho"
"The Story of the Prophet Jonas","Un"
"The Story of the Prophet Jonas","Ami"
"The Story of the Prophet Jonas","Date"
"The Story of the Prophet Jonas","Doma"
"The Story of the Prophet Jonas","Tynda"
"The Story of the Prophet Jonas","Boo"
"The Story of the Prophet Jonas","Bo"
"The Story of the Prophet Jonas","Van"
"The Story of the Prophet Jonas","Lice"
"The Story of the Prophet Jonas","Of"
"The Story of the Prophet Jonas","Mission"
"The Story of the Prophet Jonas","Roy"
"The Story of the Prophet Jonas","Salt Lake City"
"The Story of the Prophet Jonas","Fairbanks"
"The Tale of Mrs. Tiggy-Winkle","Mari"
"The Tale of Mrs. Tiggy-Winkle","Wil"
"The Tale of Mrs. Tiggy-Winkle","Man"
"The Tale of Mrs. Tiggy-Winkle","Most"
"The Tale of Mrs. Tiggy-Winkle","Salt"
"The Tale of Mrs. Tiggy-Winkle","Nice"
"The Tale of Mrs. Tiggy-Winkle","Ho"
"The Tale of Mrs. Tiggy-Winkle","Un"
"The Tale of Mrs. Tiggy-Winkle","Date"
"The Tale of Mrs. Tiggy-Winkle","San"
"The Tale of Mrs. Tiggy-Winkle","Doma"
"The Tale of Mrs. Tiggy-Winkle","Laur"
"The Tale of Mrs. Tiggy-Winkle","Boo"
"The Tale of Mrs. Tiggy-Winkle","Bo"
"The Tale of Mrs. Tiggy-Winkle","Van"
"The Tale of Mrs. Tiggy-Winkle","Lice"
"The Tale of Mrs. Tiggy-Winkle","Of"
"The Tale of Mrs. Tiggy-Winkle","Mission"
"The Tale of Mrs. Tiggy-Winkle","Bell"
"The Tale of Mrs. Tiggy-Winkle","Roy"
"The Tale of Mrs. Tiggy-Winkle","Salt Lake City"
"The Tale of Mrs. Tiggy-Winkle","Fairbanks"
"The House That Jack Built","Man"
"The House That Jack Built","Most"
"The House That Jack Built","Salt"
"The House That Jack Built","Banbury"
"The House That Jack Built","Wa"
"The House That Jack Built","Ho"
"The House That Jack Built","Un"
"The House That Jack Built","Contai"
"The House That Jack Built","Date"
"The House That Jack Built","Doma"
"The House That Jack Built","Boo"
"The House That Jack Built","Bo"
"The House That Jack Built","Mary"
"The House That Jack Built","Van"
"The House That Jack Built","Lice"
"The House That Jack Built","Of"
"The House That Jack Built","Canton"
